3,38307.58,2072011.06,2110318.64,183763.58,144203.7,0,0,0,0,38307.580000000075,-39559.879999999976,0.01848811559915129,1
3,313673.99,2110318.64,2423992.63,382554.78,68880.79,0,0,0,0,313673.98999999976,-313673.99000000005,0.14863821228437804,1
3,392470.41,2423992.63,2816463.03,1427406.41,270110.78,0,0,0,0,392470.3999999999,-1157295.63,0.16191072742659288,1
3,166630.82,2816463.03,2983093.85,8740534.53,7928126.25,0,0,0,0,166630.8200000003,-812408.2799999993,0.059163148326502275,1
3,108616.0,2983093.85,3091709.85,2124864.17,1748436.14,0,0,0,0,108616.0,-376428.03,0.036410520574134804,1
3,118387.74,3091709.85,3210097.59,1.137538112E7,1.115733625E7,0,0,0,0,118387.73999999976,-218044.86999999918,0.038291995608837615,1
3,57234.15,3210097.59,3267331.74,76120.27,18886.12,0,0,0,0,57234.15000000037,-57234.15000000001,0.01782941122360084,1
3,57955.32,3267331.74,3325287.05,75105.0,6349066.6,0,0,0,0,57955.30999999959,6273961.6,0.0177378131796314,1
3,4362.02,3325287.05,3329649.08,18783.58,14421.56,0,0,0,0,4362.030000000261,-4362.020000000002,0.0013117724678836375,1
3,256782.92,3329649.08,3586432.0,7075716.53,6818933.6,0,0,0,0,256782.91999999993,-256782.93000000063,0.07712011501224027,1
3,422671.35,3586432.0,4009103.34,1.041180498E7,9989133.64,0,0,0,0,422671.33999999985,-422671.33999999985,0.11785288275366715,1
3,349779.04,4009103.34,4358882.39,1034936.0,270110.78,0,0,0,0,349779.0499999998,-764825.22,0.0872462020397808,1
3,58930.33,4358882.39,4417812.72,60738.03,1807.7,0,0,0,0,58930.330000000075,-58930.33,0.013519596246780131,1
3,53594.23,4417812.72,4471406.95,139555.44,85961.2,0,0,0,0,53594.23000000045,-53594.240000000005,0.012131394741423083,1
3,79311.12,4471406.95,4550718.07,6492164.85,6235766.54,0,0,0,0,79311.12000000011,-256398.3099999996,0.017737396950639885,1
3,204766.89,4550718.07,4755484.96,224060.15,19293.26,0,0,0,0,204766.88999999966,-204766.88999999998,0.044996610831573663,1
3,28105.73,4755484.96,4783590.69,41812.84,13707.11,0,0,0,0,28105.730000000447,-28105.729999999996,0.0059101711468770995,1
3,98566.11,4783590.69,4882156.79,375616.62,66548.75,0,0,0,0,98566.09999999963,-309067.87,0.020605046791743797,1
3,32906.54,4882156.79,4915063.33,41535.55,8629.02,0,0,0,0,32906.54000000004,-32906.53,0.006740164524703845,1
3,194926.14,4915063.33,5109989.47,291562.7,96636.56,0,0,0,0,194926.13999999966,-194926.14,0.03965892744661746,1
3,326468.84,5109989.47,5436458.31,3822931.57,2943614.6,0,0,0,0,326468.83999999985,-879316.9699999997,0.06388835865839858,1
3,92558.28,5436458.31,5529016.59,523336.57,331525.89,0,0,0,0,92558.28000000026,-191810.68,0.01702547407192386,1
3,327117.43,5529016.59,5856134.02,1303905.43,930271.58,0,0,0,0,327117.4299999997,-373633.85,0.05916376351476999,1
3,28444.78,5856134.02,5884578.8,84595.53,0.0,0,0,0,0,28444.78000000026,-84595.53,0.004857262470915924,1
3,267812.03,5884578.8,6152390.83,2016248.17,1748436.14,0,0,0,0,267812.03000000026,-267812.03,0.04551082398624691,1
3,381371.28,6152390.83,6533762.11,1303188.93,921817.65,0,0,0,0,381371.28000000026,-381371.2799999999,0.061987492429833174,1
3,440757.72,6533762.11,6533762.11,6533762.11,7074754.63,0,0,0,0,0.0,540992.5199999996,0.06745848908784344,1
3,140164.86,6533762.11,6673926.97,687379.98,547215.12,0,0,0,0,140164.8599999994,-140164.86,0.021452397200913697,1
3,168479.08,6673926.97,6842406.06,308642.49,140163.41,0,0,0,0,168479.08999999985,-168479.08,0.02524436973274222,1
3,185832.16,6842406.06,7028238.22,2025909.1,1840076.94,0,0,0,0,185832.16000000015,-185832.16000000015,0.02715889094719994,1
3,46516.42,7028238.22,7074754.63,976787.99,930271.58,0,0,0,0,46516.41000000015,-46516.41000000003,0.0066185036055878025,1
3,13030.42,13485.0,454.58,0.0,0.0,0,0,1,0,-13030.42,0.0,0.9662899517982944,1
3,6064.7,31164.0,25099.3,0.0,0.0,0,0,1,0,-6064.700000000001,0.0,0.19460595558978308,1
3,14979.83,25099.3,10119.47,1051654.28,1066634.1,1,0,0,0,-14979.83,14979.820000000065,0.5968226205511707,1
3,7536.31,125867.0,118330.69,0.0,0.0,0,0,1,0,-7536.309999999998,0.0,0.05987518571190225,1
3,5115.77,1789.0,0.0,0.0,0.0,0,0,1,0,-1789.0,0.0,2.8595695919508106,1
3,79.55,0.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,1
3,9169.8,20746.0,11576.2,0.0,0.0,0,0,1,0,-9169.8,0.0,0.44200327774028725,1
3,7118.78,14281.0,7162.22,0.0,0.0,0,0,1,0,-7118.78,0.0,0.4984790981023738,1
3,6745.4,25920.0,19174.6,0.0,0.0,0,0,1,0,-6745.4000000000015,0.0,0.26023919753086416,1
